,intercept_mean,intercept_lower,intercept_upper,HIVprevalence_beta_mean,HIVprevalence_beta_lower,HIVprevalence_beta_upper,perc_black_beta_mean,perc_black_beta_lower,perc_black_beta_upper,pctunins_beta_mean,pctunins_beta_lower,pctunins_beta_upper,log_household_income_beta_mean,log_household_income_beta_lower,log_household_income_beta_upper,state
0,15.243597758017767,13.278228593229189,17.149900643910144,12.522004201108397,8.479018054849268,16.838716139483402,3.4237998170178856,1.5406458800996206,5.350440111138453,1.2777809072841755,-1.4413509647091969,4.440979592192374,-6.24647895431427,-9.02361774487375,-3.489945623766352,AL
1,14.844113771652024,11.774706947558958,17.51871324063279,8.705774209711196,3.693847154536347,14.321208745696111,3.053605337835975,-0.23769675632154322,5.570791121695696,0.0967897866025543,-3.369448972065825,3.50109067067462,-0.22922773146125888,-6.271355266001614,5.542370039216758,AK
2,14.917706787025887,12.479285171100383,17.47727806259,8.860825922286393,4.007231635000559,13.740775125879543,3.210958560713335,0.9217851617876675,5.742253735814545,0.6466691018004375,-2.1138076706822475,3.2328745511239005,-0.18321767811774967,-3.3519702966844975,3.226363314593966,AZ
3,15.427356891685328,13.534589976952068,17.899139491087237,7.255058406687734,2.395174356033305,11.595148284277165,2.3898672803379557,-0.348197124293039,4.40298877222393,0.611200973795552,-2.9737134397750853,3.737398355555544,-2.1941635098791377,-6.492711178532419,1.8538839502186542,AR
4,14.517228753161165,12.117849443648259,16.425294838345437,6.062520339775759,3.761273433560046,8.252910284544361,3.5326588490705455,1.492331910278302,5.990555163404957,1.0627591944372146,-1.3320786304368464,3.6008987405206945,0.6679844069269684,-1.3355084003274542,2.743706873296185,CA
5,14.993346263737832,12.728520021613994,17.24826088194837,6.7679996882929006,3.368690235882748,10.400757923593517,2.9825641618704033,0.316173341556414,5.287928673968006,0.7425063104550124,-1.8929440577892545,3.123477377703861,-2.5059223561701582,-6.366075537431742,1.1685459149474298,CO
6,14.67257964277309,11.984857192149219,17.029708965921294,8.268011717319803,2.8870506300514953,13.719539027033457,3.3053534435562097,0.5505469514383782,6.093719879746774,0.7085946577961137,-2.2455241684360985,3.4073442567662937,-2.0105113301860587,-6.210517197541969,2.1077286025106168,CT
7,14.702248953314754,11.88600578771643,17.137901118810134,7.839958382804768,1.77478032546625,13.092165797303794,3.008749036030381,0.09433305017528681,5.670353420981645,0.7819291246529038,-2.330950478349077,4.382022230516188,-1.2455509032667682,-7.67932108335858,5.052851521269245,DE
8,14.859294920352745,12.19009069374832,17.424333075841123,5.69853277120091,3.8500788201115546,7.696939121574297,2.928312502883408,-0.4187620088313005,5.89240149205813,0.3814802441672057,-3.5139851013286596,3.7262072519907754,-0.685113174608951,-6.758602243316511,6.113374414391048,DC
9,14.717416818870703,13.010683806580916,16.420732895001596,5.596854293784599,4.211608980901987,6.900296127273596,4.1498879205058055,2.2684638805151662,6.591606789627407,1.9018500899773314,0.20905867724735103,3.7369182696523118,2.211678868866536,0.48402552622584416,3.8903355699743236,FL
10,15.624844428751787,13.899393106809974,17.773586312458526,13.307321064437874,10.840858350847624,15.811380941158522,2.4265689457520723,0.29525255034260434,4.219206941011926,1.026961197160775,-0.9425232865663471,2.9863616830133335,-5.456517766498213,-7.722510645740771,-3.086947910800443,GA
11,14.801793016704675,11.931526849645651,17.46658642059997,8.511751866752386,3.0220238072845933,13.96291458310127,3.2494026248518666,0.41656224467375197,5.962589340136754,0.29693079925019145,-2.6997559273397256,3.0077231658773163,0.7612715359374376,-4.609054856076051,6.6223053666717675,HI
12,14.95693311078753,12.22558364183504,17.722703087674308,8.275312126394052,2.964938996431689,13.740827586456676,3.1093542259370084,0.044624952490845436,5.88120836204884,0.17731221155094679,-3.448583175661784,3.355406949998523,0.08399872899904165,-5.924630620913006,6.759191821368429,ID
13,14.988854644641716,12.641539341942584,17.334665741373197,8.061415878534913,3.935414908249353,12.132247986764762,2.819814524473899,-0.14637156476933857,5.013231715929809,0.6053407882725365,-2.085899089759172,3.3229401549459774,-0.7478714112797445,-3.7241532043542165,2.0160927418786203,IL
14,15.243692099440917,13.157801964800397,17.61099072375783,8.154829951102478,4.164082100796712,12.508327001768636,2.9598627271871987,0.26293550007539274,5.348526126292444,0.17870442328480504,-2.7154342514344503,2.904985693705118,-3.5908386801546777,-7.19554681285742,0.18907463667215751,IN
15,14.933426661369097,12.587006895650491,17.401712070739357,8.293550272121037,3.2942733604288184,13.109083109757345,3.1352383658830596,0.21780032675518562,5.668543872895489,0.43008930055745787,-2.5797548747492094,3.1951412031939332,-0.21506798707358837,-5.977411962798197,5.856419079792343,IA
16,15.203634977960286,12.830542254543605,17.68574821646404,7.780947834815637,2.993995036625258,13.010855223440776,3.2421602865866896,0.3270049327579243,5.812131739181486,0.3580933774981667,-2.500421608918032,3.1106833177412625,-1.0906103772733207,-5.907446900653161,3.283186480470349,KS
17,15.335974959431354,13.171242357098368,17.99680609805792,7.868723872902576,2.9265371751990017,12.616962869863649,2.922969038223648,0.04645227179675737,5.529000320087231,-0.1907979762979779,-3.493661522734161,2.783294879688134,1.6377549314187825,-3.1951882994303817,6.516608858737604,KY
18,16.619531651948794,14.614109201585373,19.699449113167073,9.826819203933642,7.725442047143349,12.017884957008828,3.322918767200929,1.4472932275976187,5.20551775882027,1.9193610833555685,-0.461475968388173,4.476992455078935,-2.374389498095909,-4.628854943093089,-0.08619156260667116,LA
19,14.822100868319424,12.242523048450401,17.357938469480192,8.51630146046626,3.832602881553809,13.69715284604887,3.2949864889249776,0.6917774339283317,5.661149429913965,0.38990273073780807,-3.349331061542073,3.474223719338533,-0.0601979470903935,-6.269561454485024,7.246215259550057,ME
20,14.963823141316972,12.71293141798061,17.23086833741108,5.8506414208189765,3.662384356227332,7.784997730731999,3.840971507311213,1.854805571029772,6.461774807829689,0.9957662708259049,-1.2696113184071274,3.2019937638188707,-0.9335146672720253,-4.5236381844586955,3.0074086236644706,MD
21,14.663178488644993,11.836898883740222,16.882804854483403,7.1568200421589845,3.103528670663292,11.435230738521502,3.0112450285489176,0.0963083540150246,5.206950895597356,1.0297962952495159,-1.2147099560904555,3.1916446278988113,-0.5326039796828976,-4.692249728365413,3.804478992815075,MA
22,14.6406947368012,12.162460632654355,16.823506805579505,8.678299374990734,4.408706571023638,13.161681455345224,2.902928018603179,0.12245135222050789,5.147405132933605,0.480434831098274,-2.5519320476862926,3.1069599955265454,-0.4068400760312675,-3.769063366790925,3.074521581618401,MI
23,14.814169159461349,12.126513101183155,17.42749602749951,8.514244912523207,3.134925662736749,13.80460765733832,3.15251288909446,0.22012187293742372,5.759822307687385,0.42165885091599864,-2.5729365633048893,3.048607789184484,-0.5069322292401954,-5.201925888496591,3.9419846827430733,MN
24,15.620361296226562,13.67828229115508,18.059359598311904,9.606810002654317,6.5001130072400874,13.124618678786547,2.8013506216645863,0.7755221213115057,4.621040562198512,-0.30899131605493657,-3.206896846070946,2.256024199326861,-3.1250287196134723,-6.4909633805789095,-0.03775384515119692,MS
25,14.623104977462605,12.268619303066345,16.59774168733709,7.368955540420258,3.9762691379491732,10.84522463774611,3.0581436526397954,0.36073703133444696,5.549852238106389,0.22157863825797336,-2.99749505389759,3.0836984781076944,-0.9171831013692222,-5.231067132435386,3.198438801883585,MO
26,14.847489648900904,12.263664250850503,17.33304341938293,8.514439024424307,3.6654480028417584,14.572565874794716,3.215517013715914,0.6692551852453064,6.106264299798546,0.14912257222745476,-3.50544692638619,3.2048255611504137,0.07932752903371569,-6.408995446245305,6.6432204411559415,MT
27,15.083465818398922,12.567132915397936,17.91028895383091,7.855555290482025,2.5809914354433854,12.925685669938122,3.031213884206532,0.3626449826605642,5.732775706307825,0.0990005296350684,-3.3100196791516328,3.1402365071580034,0.6513819251270557,-5.295464580391502,6.690193505329931,NE
28,15.015674293287192,12.301018089683208,17.7012521318366,8.594560404879127,3.598681729603869,13.806235370724439,3.042501197374811,0.05481197684015621,5.543531159890979,0.3698966461658246,-2.6161503662687444,3.230189274810571,1.5784341127510582,-2.9950669356032744,5.968275055846297,NV
29,14.758764032668374,11.803338006223228,17.282655249442325,8.687546772145188,3.7154895289062218,14.24125822404884,3.271843987212757,0.4746797396371676,6.0280192413547855,0.5123511408175874,-2.929914983068347,3.710759701606855,-0.5942578399344384,-6.76309159812855,5.432192663001341,NH
30,14.276174879519495,11.681488144874473,16.3305189830625,7.4094430549411054,4.544102815702863,10.291658481864074,3.2156496461045205,0.549214757473778,5.947894893418635,0.6536983388887438,-1.83448000356228,3.2333146908085726,-1.1343079816842838,-4.517208444599742,2.4001787552156544,NJ
31,15.190096220491327,12.895646854179608,17.8705831014817,8.803298916526193,3.927003752238618,13.706563885067371,2.992390467429672,0.36746611577792543,5.611328006207439,0.4576140506383143,-1.8076283191041636,2.6856995439720954,-3.5749819601468995,-7.964701999546176,0.36493341834426124,NM
32,13.829656198151145,10.83778708688021,16.07716648455531,4.781463675065145,3.059048928019988,6.327798057936142,3.448222561550401,0.8633701561462849,6.2600541764760065,1.7800529499337205,-0.488745801721053,4.213568032508468,-0.3372811286837463,-3.002758873465231,2.198499016660721,NY
33,14.482255143443346,12.714553025159637,16.078511960462983,8.191996975929039,4.482588436248839,11.855802350426137,3.613366620389491,1.7596378188975408,5.647489631560832,0.4016444409511806,-2.422015567738149,2.9103743202054875,-0.055362768787664815,-2.6533999266402857,2.686033769775435,NC
34,14.973225405652753,12.175378867839672,17.640694647696254,8.09343289835832,3.384734007770113,13.060214357424526,3.1338604287189353,0.4173920955549494,5.793647614704988,0.11972720435899568,-3.391314845498027,2.9256706269289396,-0.08806777651156529,-6.018195839994208,6.249850374761306,ND
35,15.205564705378189,12.923720823938748,17.634615421641715,8.817852275379213,4.673735130332133,12.917477334089114,2.9733093415010017,-0.0746897708096867,5.7495926340638395,-0.0036957048835918487,-2.8876014960252165,2.5747094745799526,-1.7679231778428521,-4.845608411798166,1.3984093587919484,OH
36,15.346749056589122,13.20243419831384,17.946082956645338,7.083363356093863,1.840284991842893,11.85105323254093,2.9406772028649706,-0.0731438704214753,5.353725049472243,0.560884341895612,-2.526407495301542,3.4447786244024874,-0.036320260765844374,-4.358596897692311,4.37775519807133,OK
37,14.871466334123992,12.142492574075115,17.487731097948743,7.914807311527886,3.168882660825091,12.308583264694494,3.215178851241033,0.7567074537654614,6.133060611064264,0.2429559663349778,-3.305828897496232,3.500072041736573,-1.0980322369405464,-5.484892400698859,3.408653260724025,OR
38,14.655514672418139,12.216372123104227,16.623280956074723,7.256898520160791,4.423742567180435,10.012107752123852,3.2876963095362535,0.9819513969615584,5.902860880744103,0.6418974691019392,-1.7846843393260488,3.0129109714880236,-1.0653932532836645,-4.458314479669681,2.199164820440417,PA
39,14.75322926795077,12.130556785686545,17.184643230635384,8.280713838440754,2.9317439228117683,14.081940575529307,3.1816972309268907,0.5599139667645392,5.829631937240326,0.36474701841894624,-3.305006636117348,3.5007504862591508,-0.9183446158253323,-6.64910659351135,4.357530909756566,RI
40,14.070624165574264,11.784555029257241,15.848803139139198,9.375913636848342,6.168339885351463,13.296623330651155,2.3378997299484685,-0.6767024122005904,4.342104926897899,-1.2360701668709624,-4.746769215828949,1.591086086232737,-2.001428020507996,-5.029315177896278,0.6456600453344762,SC
41,16.064777687453024,14.102324870511204,18.54455049452235,11.012618166835303,6.880992869950342,15.328190519395914,2.869308189974449,0.2282151295240824,4.992166087000997,0.6653643768025953,-2.6631694733962115,3.8037532199341806,-5.468004672842681,-8.76261403175687,-2.0397435655955376,TN
42,15.50014261662988,13.743223738691928,17.450499773171746,8.787637029979987,6.38502657158138,11.165319902545706,1.930910653141422,-1.3845986678936117,4.075297861696892,3.0203692177509955,1.5064721173709945,4.460060212326275,-2.5806119404992565,-3.9909204754727248,-1.039756081192449,TX
43,14.934579848948731,12.446958755528067,17.260236271526132,8.37052593608879,3.885176572586371,12.969719753630217,3.0182163917829716,0.24970281361454846,5.375791178116204,0.2663662505660428,-3.093846510561428,3.305664696178467,0.016524911414179038,-4.828942061284937,5.0252815423247865,UT
44,14.878428050111284,12.166754714503373,17.456645406868457,8.44822601552542,3.1410739095665203,14.006317203416536,3.2801212577689833,0.6598267495676966,5.936010404928899,0.5897035263138012,-2.6761839775052274,3.656817411803724,0.20746445692067111,-6.077913277072484,6.606129522836712,VT
45,15.027428486912942,13.344222199391758,16.802656611881346,11.29641029040736,8.337009270361007,14.206902395412218,4.102605523904349,2.2668295078095886,6.477817013404004,-0.2152408589305645,-2.9824151319368517,2.147352200581408,-6.914601993534807,-9.275335339272603,-4.581831715099211,VA
46,14.825527874342203,12.140088950388542,17.195639459194464,8.749116925672444,3.822625576381284,13.660598700525322,3.2154775936409288,0.8029548336456578,5.583340972907407,0.23899609283974418,-2.942639256900009,3.0377656102843917,-0.8485803194623085,-4.22821478818854,2.9577751105811925,WA
47,14.890359728882048,12.576945696559896,17.31198338919113,8.093170176126828,3.289902413978489,13.366679950618531,3.0868008137874487,0.515023348373929,5.438641801437454,0.22860705072484033,-3.4213909546099965,3.437334902003719,-0.23995258428578228,-6.858446823264367,5.811195812396281,WV
48,14.860396637006387,12.307434011220364,17.547921700714035,8.723333865752625,4.163429291928766,13.3530720376715,3.0736292111550374,-0.4099673291363949,5.6523008223379385,0.610438793656201,-2.4009290774421386,3.614702795027257,-0.9677771409471482,-5.6047314697381365,3.666448241151499,WI
